# vim:ft=plumed
phi1: READ FILE=colvar.dat VALUES=phi1 IGNORE_TIME
psi1: READ FILE=colvar.dat VALUES=psi1 IGNORE_TIME
chi11: READ FILE=colvar.dat VALUES=chi11 IGNORE_TIME
chi12: READ FILE=colvar.dat VALUES=chi12 IGNORE_TIME
phi2: READ FILE=colvar.dat VALUES=phi2 IGNORE_TIME
psi2: READ FILE=colvar.dat VALUES=psi2 IGNORE_TIME
chi21: READ FILE=colvar.dat VALUES=chi21 IGNORE_TIME
chi22: READ FILE=colvar.dat VALUES=chi22 IGNORE_TIME
ttsketch: READ FILE=colvar.dat VALUES=ttsketch.bias IGNORE_TIME

as: REWEIGHT_BIAS ARG=ttsketch.bias TEMP=300

hhphi1: HISTOGRAM ARG=phi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi1: HISTOGRAM ARG=psi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhchi11: HISTOGRAM ARG=chi11 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhchi12: HISTOGRAM ARG=chi12 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi2: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhchi21: HISTOGRAM ARG=chi21 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhchi22: HISTOGRAM ARG=chi22 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true

ffphi1: CONVERT_TO_FES GRID=hhphi1 TEMP=300
ffpsi1: CONVERT_TO_FES GRID=hhpsi1 TEMP=300
ffchi11: CONVERT_TO_FES GRID=hhchi11 TEMP=300
ffchi12: CONVERT_TO_FES GRID=hhchi12 TEMP=300
ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffchi21: CONVERT_TO_FES GRID=hhchi21 TEMP=300
ffchi22: CONVERT_TO_FES GRID=hhchi22 TEMP=300

DUMPGRID GRID=ffphi1 FILE=ffphi1.dat STRIDE=50000
DUMPGRID GRID=ffpsi1 FILE=ffpsi1.dat STRIDE=50000
DUMPGRID GRID=ffchi11 FILE=ffchi11.dat STRIDE=50000
DUMPGRID GRID=ffchi12 FILE=ffchi12.dat STRIDE=50000
DUMPGRID GRID=ffphi2 FILE=ffphi2.dat STRIDE=50000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2.dat STRIDE=50000
DUMPGRID GRID=ffchi21 FILE=ffchi21.dat STRIDE=50000
DUMPGRID GRID=ffchi22 FILE=ffchi22.dat STRIDE=50000
