# vim:ft=plumed
phi1: READ FILE=COLVAR VALUES=phi1 IGNORE_TIME
psi1: READ FILE=COLVAR VALUES=psi1 IGNORE_TIME
phi2: READ FILE=COLVAR VALUES=phi2 IGNORE_TIME
psi2: READ FILE=COLVAR VALUES=psi2 IGNORE_TIME
phi3: READ FILE=COLVAR VALUES=phi3 IGNORE_TIME
psi3: READ FILE=COLVAR VALUES=psi3 IGNORE_TIME
phi4: READ FILE=COLVAR VALUES=phi4 IGNORE_TIME
psi4: READ FILE=COLVAR VALUES=psi4 IGNORE_TIME
phi5: READ FILE=COLVAR VALUES=phi5 IGNORE_TIME
psi5: READ FILE=COLVAR VALUES=psi5 IGNORE_TIME
phi6: READ FILE=COLVAR VALUES=phi6 IGNORE_TIME
psi6: READ FILE=COLVAR VALUES=psi6 IGNORE_TIME
phi7: READ FILE=COLVAR VALUES=phi7 IGNORE_TIME
psi7: READ FILE=COLVAR VALUES=psi7 IGNORE_TIME
phi8: READ FILE=COLVAR VALUES=phi8 IGNORE_TIME
psi8: READ FILE=COLVAR VALUES=psi8 IGNORE_TIME
phi9: READ FILE=COLVAR VALUES=phi9 IGNORE_TIME
psi9: READ FILE=COLVAR VALUES=psi9 IGNORE_TIME
mtd: READ FILE=COLVAR VALUES=mtd.rbias IGNORE_TIME

as: REWEIGHT_METAD ARG=mtd.rbias TEMP=300

hhphi1: HISTOGRAM ARG=phi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi1: HISTOGRAM ARG=psi1 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi2: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi3: HISTOGRAM ARG=phi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi3: HISTOGRAM ARG=psi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi4: HISTOGRAM ARG=phi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi4: HISTOGRAM ARG=psi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi5: HISTOGRAM ARG=phi5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi5: HISTOGRAM ARG=psi5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi6: HISTOGRAM ARG=phi6 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi6: HISTOGRAM ARG=psi6 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi7: HISTOGRAM ARG=phi7 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi7: HISTOGRAM ARG=psi7 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi8: HISTOGRAM ARG=phi8 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi8: HISTOGRAM ARG=psi8 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhphi9: HISTOGRAM ARG=phi9 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true
hhpsi9: HISTOGRAM ARG=psi9 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.025 LOGWEIGHTS=as NORMALIZATION=true

ffphi1: CONVERT_TO_FES GRID=hhphi1 TEMP=300
ffpsi1: CONVERT_TO_FES GRID=hhpsi1 TEMP=300
ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffphi3: CONVERT_TO_FES GRID=hhphi3 TEMP=300
ffpsi3: CONVERT_TO_FES GRID=hhpsi3 TEMP=300
ffphi4: CONVERT_TO_FES GRID=hhphi4 TEMP=300
ffpsi4: CONVERT_TO_FES GRID=hhpsi4 TEMP=300
ffphi5: CONVERT_TO_FES GRID=hhphi5 TEMP=300
ffpsi5: CONVERT_TO_FES GRID=hhpsi5 TEMP=300
ffphi6: CONVERT_TO_FES GRID=hhphi6 TEMP=300
ffpsi6: CONVERT_TO_FES GRID=hhpsi6 TEMP=300
ffphi7: CONVERT_TO_FES GRID=hhphi7 TEMP=300
ffpsi7: CONVERT_TO_FES GRID=hhpsi7 TEMP=300
ffphi8: CONVERT_TO_FES GRID=hhphi8 TEMP=300
ffpsi8: CONVERT_TO_FES GRID=hhpsi8 TEMP=300
ffphi9: CONVERT_TO_FES GRID=hhphi9 TEMP=300
ffpsi9: CONVERT_TO_FES GRID=hhpsi9 TEMP=300

DUMPGRID GRID=ffphi1 FILE=ffphi1.dat STRIDE=100000
DUMPGRID GRID=ffpsi1 FILE=ffpsi1.dat STRIDE=100000
DUMPGRID GRID=ffphi2 FILE=ffphi2.dat STRIDE=100000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2.dat STRIDE=100000
DUMPGRID GRID=ffphi3 FILE=ffphi3.dat STRIDE=100000
