# vim:ft=plumed
phi2: READ FILE=colvar.dat.1 VALUES=phi2 IGNORE_TIME
psi2: READ FILE=colvar.dat.1 VALUES=psi2 IGNORE_TIME
phi3: READ FILE=colvar.dat.1 VALUES=phi3 IGNORE_TIME
psi3: READ FILE=colvar.dat.1 VALUES=psi3 IGNORE_TIME
phi4: READ FILE=colvar.dat.1 VALUES=phi4 IGNORE_TIME
psi4: READ FILE=colvar.dat.1 VALUES=psi4 IGNORE_TIME
ttsketch: READ FILE=colvar.dat.1 VALUES=ttsketch.adjbias IGNORE_TIME

as: REWEIGHT_BIAS ARG=ttsketch.adjbias TEMP=300

hhphi2: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi3: HISTOGRAM ARG=phi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi3: HISTOGRAM ARG=psi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi4: HISTOGRAM ARG=phi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi4: HISTOGRAM ARG=psi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffphi3: CONVERT_TO_FES GRID=hhphi3 TEMP=300
ffpsi3: CONVERT_TO_FES GRID=hhpsi3 TEMP=300
ffphi4: CONVERT_TO_FES GRID=hhphi4 TEMP=300
ffpsi4: CONVERT_TO_FES GRID=hhpsi4 TEMP=300
DUMPGRID GRID=ffphi2 FILE=ffphi2_500.dat STRIDE=50000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2_500.dat STRIDE=50000
DUMPGRID GRID=ffphi3 FILE=ffphi3_500.dat STRIDE=50000
DUMPGRID GRID=ffpsi3 FILE=ffpsi3_500.dat STRIDE=50000
DUMPGRID GRID=ffphi4 FILE=ffphi4_500.dat STRIDE=50000
DUMPGRID GRID=ffpsi4 FILE=ffpsi4_500.dat STRIDE=50000
