# vim:ft=plumed
MOLINFO STRUCTURE=ala3.pdb
phi1: TORSION ATOMS=@phi-1
psi1: TORSION ATOMS=@psi-1
phi2: TORSION ATOMS=@phi-2
psi2: TORSION ATOMS=@psi-2
phi3: TORSION ATOMS=@phi-3
psi3: TORSION ATOMS=@psi-3
phi4: TORSION ATOMS=@phi-4
psi4: TORSION ATOMS=@psi-4
phi5: TORSION ATOMS=@phi-5
psi5: TORSION ATOMS=@psi-5
phi6: TORSION ATOMS=@phi-6
psi6: TORSION ATOMS=@psi-6
phi7: TORSION ATOMS=@phi-7
psi7: TORSION ATOMS=@psi-7
phi8: TORSION ATOMS=@phi-8
psi8: TORSION ATOMS=@psi-8
phi9: TORSION ATOMS=@phi-9
psi9: TORSION ATOMS=@psi-9

be: METAD ARG=phi1 HEIGHT=1.0 PACE=500 BIASFACTOR=8 SIGMA=0.25 GRID_MIN=-pi GRID_MAX=pi

PRINT ARG=phi1,be.bias FILE=COLVAR STRIDE=100
