# vim:ft=plumed
MOLINFO STRUCTURE=aib9.pdb
phi1: TORSION ATOMS=5,7,9,18
psi1: TORSION ATOMS=7,9,18,20
phi2: TORSION ATOMS=18,20,22,31
psi2: TORSION ATOMS=20,22,31,33
phi3: TORSION ATOMS=31,33,35,44
psi3: TORSION ATOMS=33,35,44,46
phi4: TORSION ATOMS=44,46,48,57
psi4: TORSION ATOMS=46,48,57,59
phi5: TORSION ATOMS=57,59,61,70
psi5: TORSION ATOMS=59,61,70,72
phi6: TORSION ATOMS=70,72,74,83
psi6: TORSION ATOMS=72,74,83,85
phi7: TORSION ATOMS=83,85,87,96
psi7: TORSION ATOMS=85,87,96,98
phi8: TORSION ATOMS=96,98,100,109
psi8: TORSION ATOMS=98,100,109,111
phi9: TORSION ATOMS=109,111,113,122
psi9: TORSION ATOMS=111,113,122,124
phi: COMBINE ARG=phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9 POWERS=1,1,1,1,1,1,1,1,1 COEFFICIENTS=1/9,1/9,1/9,1/9,1/9,1/9,1/9,1/9,1/9 PERIODIC=-pi,pi
psi: COMBINE ARG=psi1,psi2,psi3,psi4,psi5,psi6,psi7,psi8,psi9 POWERS=1,1,1,1,1,1,1,1,1 COEFFICIENTS=1/9,1/9,1/9,1/9,1/9,1/9,1/9,1/9,1/9 PERIODIC=-pi,pi

mtd: METAD ARG=phi,psi HEIGHT=1.0 PACE=500 BIASFACTOR=10 SIGMA=0.25,0.25 GRID_MIN=-pi,-pi GRID_MAX=pi,pi CALC_RCT

PRINT ARG=phi1,psi1,phi2,psi2,phi3,psi3,phi4,psi4,phi5,psi5,phi6,psi6,phi7,psi7,phi8,psi8,phi9,psi9,mtd.rbias FILE=COLVAR STRIDE=100 FMT=%20.15f
