 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi1_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 44.3728  1.0028
       2 42.3579  1.8587
       3 41.9645  1.6241
       4 47.8431  1.0726
       5 42.8827  2.2408
       6 50.2977  1.6613
       7 50.3432  1.7198
       8 53.4670  1.3319
       9 56.0682  2.1861
      10 56.3850  2.4679
      11 56.1548  2.2630
      12 67.5988  2.0537
      13 60.2557  1.7526
      14 67.7683  2.1926
      15 60.2629  1.7577
      16 46.9372  2.4877
      17 61.7092  2.2280
      18 56.3575  2.4410
      19 45.1816  1.7406
      20 50.4007  1.7308
      21 39.0202  1.7231
      22 33.5335  1.0948
      23 30.8981  0.7946
      24 26.3354  0.3363
      25 23.2287  0.1822
      26 19.9506  0.0991
      27 16.7140  0.0564
      28 13.6607  0.0328
      29 10.8434  0.0198
      30  8.2657  0.0145
      31  6.0199  0.0133
      32  4.1033  0.0171
      33  2.5615  0.0171
      34  1.3944  0.0177
      35  0.6037  0.0165
      36  0.1537  0.0121
      37  0.0000  0.0089
      38  0.1170  0.0070
      39  0.4981  0.0074
      40  1.1468  0.0082
      41  2.0397  0.0090
      42  3.1428  0.0099
      43  4.4160  0.0112
      44  5.7655  0.0124
      45  7.2059  0.0127
      46  8.6045  0.0146
      47  9.9151  0.0172
      48 10.9761  0.0199
      49 11.7163  0.0227
      50 12.1190  0.0243
      51 12.1702  0.0247
      52 11.7312  0.0225
      53 10.9956  0.0200
      54  9.8841  0.0166
      55  8.5939  0.0140
      56  7.1833  0.0124
      57  5.7816  0.0114
      58  4.3968  0.0107
      59  3.1425  0.0100
      60  2.0281  0.0090
      61  1.1456  0.0082
      62  0.5050  0.0075
      63  0.1274  0.0071
      64  0.0177  0.0083
      65  0.1729  0.0150
      66  0.6291  0.0171
      67  1.4231  0.0187
      68  2.5866  0.0172
      69  4.1359  0.0148
      70  6.0497  0.0123
      71  8.3139  0.0146
      72 10.8263  0.0201
      73 13.7145  0.0321
      74 16.7876  0.0556
      75 20.0077  0.0992
      76 23.4982  0.1883
      77 27.0269  0.3858
      78 31.6122  0.6161
      79 36.0949  0.8362
      80 37.8476  1.4866
      81 50.1732  1.5931
      82 44.0640  1.4426
      83 61.2075  1.8422
      84 61.9181  2.4135
      85 37.6749  2.4838
      86 68.0787  2.4706
      87 51.3775  2.4941
      88 66.1132  1.5949
      89 61.7906  2.3016
      90 67.3077  1.8367
      91 58.4249  1.1919
      92 51.3297  2.4470
      93 58.6513  1.1409
      94 51.0116  2.1729
      95 50.3680  1.9118
      96 50.0522  1.5187
      97 41.5575  1.4138
      98 44.5987  1.3986
      99 46.4874  0.8041
     100 44.7492  1.1249
 Cleaning up...
 Done.
