 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi3_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 52.0530  2.4187
       2 43.7252  2.3229
       3 51.1936  1.7822
       4 40.6560  2.3502
       5 62.4731  2.2380
       6 68.2004  1.9379
       7 67.0226  1.6941
       8 68.6623  2.3146
       9 75.1276  2.2115
      10 68.8552  2.4943
      11 73.6236  1.7068
      12 52.1299  2.4941
      13 47.6959  2.4942
      14 67.1196  1.7591
      15 68.8340  2.4733
      16 68.8107  2.4503
      17 50.8326  1.5467
      18 38.4261  2.4824
      19 38.1137  2.2044
      20 40.5598  1.1569
      21 32.8026  1.0882
      22 28.6899  0.4669
      23 25.4268  0.2368
      24 21.3216  0.1173
      25 17.6640  0.0569
      26 14.0509  0.0288
      27 10.7422  0.0160
      28  7.7921  0.0129
      29  5.2290  0.0171
      30  3.1473  0.0254
      31  1.5602  0.0269
      32  0.5108  0.0277
      33  0.0000  0.0279
      34  0.0426  0.0277
      35  0.6007  0.0270
      36  1.6544  0.0265
      37  3.1745  0.0229
      38  5.1068  0.0177
      39  7.4015  0.0128
      40  9.9983  0.0145
      41 12.8260  0.0234
      42 15.8898  0.0406
      43 19.1779  0.0717
      44 22.4735  0.1356
      45 25.7703  0.2526
      46 28.4369  0.4394
      47 30.8839  0.8851
      48 34.2087  1.8120
      49 37.6651  1.0698
      50 44.1484  1.0769
      51 39.0344  1.2984
      52 36.8421  1.3605
      53 33.8137  1.1708
      54 30.5290  0.6868
      55 28.9380  0.4333
      56 25.6261  0.2455
      57 22.4391  0.1330
      58 18.8694  0.0709
      59 15.9076  0.0402
      60 12.8592  0.0236
      61 10.0327  0.0144
      62  7.4266  0.0126
      63  5.1389  0.0215
      64  3.2024  0.0280
      65  1.6926  0.0283
      66  0.6298  0.0306
      67  0.0699  0.0309
      68  0.0394  0.0309
      69  0.5437  0.0321
      70  1.5928  0.0276
      71  3.1828  0.0261
      72  5.2762  0.0209
      73  7.8418  0.0131
      74 10.7932  0.0170
      75 14.0969  0.0293
      76 17.6717  0.0572
      77 21.4843  0.1189
      78 25.2096  0.2297
      79 29.5939  0.6161
      80 32.9436  1.0277
      81 37.9761  1.2050
      82 42.4656  1.4998
      83 47.1508  2.0417
      84 60.9014  1.6822
      85 68.8402  2.4793
      86 79.6812  1.4128
      87 75.1481  2.2297
      88 57.1610  2.4910
      89 68.8440  2.4832
      90 62.7503  2.4915
      91 82.0076  2.0826
      92 79.6021  1.7676
      93 62.3382  2.1279
      94 75.2751  2.3420
      95 52.0918  2.4563
      96 57.0421  2.3756
      97 57.0418  2.3753
      98 43.8909  2.4790
      99 40.7424  2.4978
     100 47.1101  2.0017
 Cleaning up...
 Done.
