 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi9_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 17.4932  0.1194
       2 17.8660  0.1254
       3 18.7020  0.1141
       4 19.5206  0.1167
       5 20.2531  0.1253
       6 21.1928  0.1536
       7 21.9233  0.1473
       8 22.5758  0.1582
       9 22.7868  0.1769
      10 22.9464  0.1618
      11 22.4010  0.1722
      12 22.1061  0.1548
      13 21.3068  0.1259
      14 20.6816  0.1136
      15 19.6857  0.0921
      16 18.5940  0.0753
      17 17.4528  0.0615
      18 16.0633  0.0467
      19 14.6926  0.0362
      20 13.3200  0.0281
      21 11.8289  0.0215
      22 10.3086  0.0169
      23  8.7696  0.0138
      24  7.1825  0.0131
      25  5.6445  0.0159
      26  4.1785  0.0197
      27  2.8529  0.0243
      28  1.7180  0.0248
      29  0.8349  0.0257
      30  0.2606  0.0265
      31  0.0000  0.0269
      32  0.0776  0.0272
      33  0.5267  0.0271
      34  1.3752  0.0260
      35  2.6667  0.0239
      36  4.3969  0.0194
      37  6.5476  0.0139
      38  9.0494  0.0130
      39 11.8659  0.0212
      40 14.9763  0.0376
      41 18.3152  0.0695
      42 21.7162  0.1317
      43 24.9159  0.2577
      44 29.3003  0.5268
      45 34.1407  0.8939
      46 37.2065  1.1052
      47 38.9081  1.5472
      48 39.7720  1.1732
      49 48.7590  1.3751
      50 40.2929  2.4864
      51 50.7483  1.8035
      52 54.5338  1.5195
      53 48.5146  1.2543
      54 42.6235  1.8758
      55 37.0067  1.1733
      56 31.1002  0.7966
      57 29.1739  0.5238
      58 25.5069  0.2811
      59 21.5848  0.1312
      60 18.3482  0.0705
      61 14.9886  0.0376
      62 11.9265  0.0214
      63  9.0684  0.0138
      64  6.5696  0.0116
      65  4.4089  0.0203
      66  2.6836  0.0267
      67  1.3949  0.0292
      68  0.5415  0.0310
      69  0.0965  0.0297
      70  0.0184  0.0313
      71  0.2808  0.0300
      72  0.8608  0.0299
      73  1.7439  0.0251
      74  2.8811  0.0247
      75  4.2026  0.0219
      76  5.6591  0.0134
      77  7.2285  0.0126
      78  8.7685  0.0131
      79 10.3165  0.0169
      80 11.8751  0.0214
      81 13.3088  0.0284
      82 14.7290  0.0365
      83 16.0577  0.0466
      84 17.3901  0.0606
      85 18.5549  0.0754
      86 19.5570  0.0920
      87 20.5810  0.1110
      88 21.1832  0.1246
      89 21.9922  0.1376
      90 22.4280  0.1638
      91 22.7868  0.1627
      92 22.7387  0.1678
      93 22.6831  0.1689
      94 22.0483  0.1446
      95 21.2028  0.1447
      96 20.3430  0.1251
      97 19.3924  0.1201
      98 18.4826  0.1323
      99 17.8486  0.1186
     100 17.4865  0.1203
 Cleaning up...
 Done.
