 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi5_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 61.6992  1.5813
       2 66.1389  1.3652
       3 71.8483  1.1133
       4 66.8633  1.5010
       5 68.6240  2.1418
       6 68.6456  2.1605
       7 68.6557  2.1692
       8 82.3766  2.2575
       9 75.4388  2.3440
      10 79.8478  1.4157
      11 80.7745  1.6775
      12 68.8228  2.3136
      13 52.2887  2.4910
      14 68.9917  2.4694
      15 60.9547  1.6138
      16 56.9841  2.1876
      17 50.4854  1.7101
      18 45.4574  1.3767
      19 45.0078  1.1729
      20 39.0036  1.2742
      21 33.4853  1.1309
      22 30.3862  0.5660
      23 27.1759  0.3079
      24 22.8903  0.1372
      25 19.0782  0.0690
      26 15.4241  0.0348
      27 12.0219  0.0186
      28  8.9215  0.0126
      29  6.1811  0.0160
      30  3.8699  0.0227
      31  2.0531  0.0260
      32  0.7759  0.0278
      33  0.0889  0.0275
      34  0.0000  0.0278
      35  0.5044  0.0276
      36  1.6026  0.0269
      37  3.2849  0.0238
      38  5.5370  0.0168
      39  8.3140  0.0125
      40 11.5977  0.0182
      41 15.2870  0.0354
      42 19.3877  0.0758
      43 23.5998  0.1712
      44 27.6426  0.3799
      45 32.1739  0.9595
      46 37.9715  0.9075
      47 45.1054  1.2120
      48 47.4098  2.1141
      49 40.9629  2.4863
      50 62.4568  2.0917
      51 47.4628  2.1590
      52 60.7484  1.4913
      53 45.3814  1.3438
      54 40.1192  1.8491
      55 37.7175  1.0388
      56 32.6097  0.7869
      57 27.5487  0.3441
      58 23.8370  0.1759
      59 19.4135  0.0759
      60 15.3687  0.0357
      61 11.6307  0.0185
      62  8.3496  0.0113
      63  5.5657  0.0193
      64  3.3223  0.0268
      65  1.6370  0.0298
      66  0.5362  0.0308
      67  0.0306  0.0321
      68  0.1220  0.0317
      69  0.8115  0.0301
      70  2.0894  0.0287
      71  3.8985  0.0243
      72  6.2233  0.0180
      73  8.9595  0.0125
      74 12.0361  0.0186
      75 15.4501  0.0348
      76 19.1614  0.0711
      77 23.0031  0.1406
      78 26.8749  0.2963
      79 30.3678  0.5778
      80 33.0290  0.9206
      81 36.9656  1.3468
      82 40.5566  2.1214
      83 43.9248  2.3570
      84 50.2446  1.5660
      85 51.9079  2.1576
      86 43.5441  2.0698
      87 57.0031  2.2042
      88 56.8445  2.0798
      89 67.1836  1.7531
      90 40.3379  2.0144
      91 62.5162  2.1419
      92 55.5821  2.4796
      93 62.4762  2.1080
      94 52.2563  2.4591
      95 57.3012  2.4699
      96 57.3251  2.4936
      97 52.2914  2.4938
      98 60.8705  1.5631
      99 52.2845  2.4869
     100 67.0053  1.5809
 Cleaning up...
 Done.
