 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi6_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 56.6755  1.9799
       2 56.6998  1.9991
       3 57.2432  2.4577
       4 65.8642  1.2496
       5 56.7337  2.0263
       6 56.9757  2.2203
       7 59.8857  1.3113
       8 56.7250  2.0193
       9 51.8324  2.1321
      10 56.9373  2.1867
      11 43.9170  2.3928
      12 60.7871  1.5397
      13 46.7363  1.6887
      14 46.4518  1.5267
      15 37.5154  1.7729
      16 46.9820  1.8174
      17 44.4599  1.1485
      18 38.4467  1.3373
      19 33.9813  0.8499
      20 32.9955  0.8648
      21 31.1208  0.4533
      22 26.8915  0.3173
      23 24.8701  0.1930
      24 21.1827  0.1043
      25 17.9465  0.0563
      26 14.4082  0.0293
      27 11.1847  0.0168
      28  8.2366  0.0112
      29  5.6389  0.0163
      30  3.4400  0.0230
      31  1.7493  0.0262
      32  0.5896  0.0266
      33  0.0000  0.0276
      34  0.0051  0.0277
      35  0.6116  0.0275
      36  1.7972  0.0273
      37  3.5558  0.0238
      38  5.8895  0.0133
      39  8.7459  0.0123
      40 12.1240  0.0197
      41 15.9045  0.0402
      42 20.1229  0.0886
      43 24.3357  0.1987
      44 29.5564  0.4870
      45 33.8339  0.9076
      46 39.5257  1.5429
      47 47.4202  2.1351
      48 43.9895  2.4617
      49 47.6969  2.3826
      50 47.7451  2.4285
      51 51.6577  2.0045
      52 56.5261  1.8748
      53 54.2991  1.3127
      54 41.0000  1.2973
      55 38.9825  1.2884
      56 35.0491  1.3708
      57 29.0545  0.4382
      58 24.5967  0.1975
      59 20.0745  0.0871
      60 15.9579  0.0402
      61 12.1216  0.0203
      62  8.7846  0.0127
      63  5.9214  0.0158
      64  3.5925  0.0266
      65  1.8324  0.0293
      66  0.6417  0.0313
      67  0.0449  0.0309
      68  0.0333  0.0303
      69  0.6194  0.0298
      70  1.7809  0.0278
      71  3.4735  0.0258
      72  5.6587  0.0203
      73  8.2549  0.0137
      74 11.2107  0.0166
      75 14.4288  0.0293
      76 17.9236  0.0562
      77 21.1417  0.1029
      78 24.4315  0.1881
      79 27.1701  0.3543
      80 29.1529  0.4096
      81 32.4103  0.6655
      82 33.0043  0.8443
      83 34.9266  1.3098
      84 38.0260  0.9957
      85 40.9347  1.2643
      86 40.5723  2.1740
      87 38.2594  2.2302
      88 53.0585  1.0312
      89 50.3545  1.6646
      90 55.5120  1.7363
      91 47.3739  2.1224
      92 68.3141  1.9362
      93 51.8951  2.1860
      94 56.9155  2.1676
      95 47.7975  2.4795
      96 51.8569  2.1529
      97 51.8060  2.1099
      98 54.8953  1.3813
      99 43.9181  2.3939
     100 44.0081  2.4802
 Cleaning up...
 Done.
