 Reading inverse temperatures from ../aib9_vacuum/beta.dat...
 Reading energies from ../aib9_vacuum/energies.dat...
 Reading temperature indices from ../aib9_vacuum/temp_index.dat...
 Reading state indices from ../aib9_vacuum/phi7_state.dat...
 Constructing histogram counts...
 K =           18 , N =     10000000 , L =           18
 Computing energy bin statistical inefficiencies...
 Computing dimensionless free energies...
Converged to tolerance of  9.96E-06 in      238 iterations.
 f_l = 
   0.0000000000000000       -9.5399897799202122       -19.376085005236071       -28.711823016771188       -38.637059727111918       -48.386619482794295       -58.582329059316358       -69.128130883225424       -79.662568471165812       -90.421038908414829       -101.34417792608156       -112.38293701291390       -123.49491564230212       -134.64327709991343       -145.98749093396478       -157.45340074294378       -168.96593362055739       -178.48070974824589     
 Computing potential of mean force...
     bin     F_i    dF_i
       1 45.3570  1.3922
       2 40.5810  2.2156
       3 43.2473  1.8847
       4 41.9747  1.5792
       5 44.7193  1.2687
       6 39.9420  1.7667
       7 44.9316  1.3688
       8 38.4075  2.3654
       9 48.5390  1.1395
      10 42.0383  1.6031
      11 39.4992  1.5344
      12 40.1651  1.8669
      13 35.4394  1.6043
      14 33.8756  1.4369
      15 34.4303  1.1904
      16 32.5781  1.2399
      17 32.1758  0.8372
      18 31.2699  0.6806
      19 29.0797  0.5049
      20 27.7517  0.3547
      21 25.9496  0.2495
      22 23.3727  0.1595
      23 20.6354  0.1028
      24 17.7734  0.0636
      25 14.8189  0.0333
      26 11.8762  0.0199
      27  9.0850  0.0121
      28  6.5824  0.0126
      29  4.3859  0.0234
      30  2.5859  0.0257
      31  1.2166  0.0273
      32  0.3378  0.0271
      33  0.0000  0.0279
      34  0.2227  0.0278
      35  1.0180  0.0274
      36  2.3800  0.0259
      37  4.2942  0.0237
      38  6.7292  0.0120
      39  9.6816  0.0133
      40 13.0247  0.0232
      41 16.8815  0.0475
      42 20.9055  0.1002
      43 24.8193  0.2052
      44 29.0344  0.4074
      45 32.6564  1.0327
      46 35.3892  1.0841
      47 44.5852  1.2080
      48 53.1226  1.0610
      49 43.9920  2.4768
      50 55.2743  1.5954
      51 54.4088  1.3759
      52 51.8523  2.1598
      53 47.3349  2.1000
      54 41.7252  1.4455
      55 37.1589  1.5545
      56 32.8533  0.9004
      57 29.5158  0.4646
      58 24.9553  0.2209
      59 20.8903  0.0973
      60 16.9320  0.0469
      61 13.0680  0.0236
      62  9.6999  0.0134
      63  6.7662  0.0136
      64  4.3164  0.0247
      65  2.4131  0.0273
      66  1.0552  0.0301
      67  0.2549  0.0307
      68  0.0325  0.0305
      69  0.3743  0.0306
      70  1.2511  0.0302
      71  2.6159  0.0268
      72  4.4227  0.0219
      73  6.6074  0.0142
      74  9.1087  0.0129
      75 11.9111  0.0195
      76 14.8439  0.0336
      77 17.9533  0.0598
      78 20.8291  0.1017
      79 23.5139  0.1579
      80 25.3655  0.2420
      81 27.0705  0.3414
      82 29.1717  0.5471
      83 30.6293  0.6024
      84 33.4417  0.6632
      85 35.7262  1.1646
      86 40.0921  1.8104
      87 37.1728  1.5565
      88 39.7807  1.6590
      89 45.5176  1.4366
      90 45.5832  1.4719
      91 38.9470  1.5886
      92 49.0210  1.2058
      93 51.2739  1.7458
      94 40.8495  2.4321
      95 40.5978  2.2036
      96 46.9047  1.7928
      97 39.8587  1.7113
      98 42.8138  1.6207
      99 48.2814  1.0380
     100 51.3767  1.7878
 Cleaning up...
 Done.
