# vim:ft=plumed
phi2: READ FILE=COLVAR.0 VALUES=phi2 IGNORE_TIME
psi2: READ FILE=COLVAR.0 VALUES=psi2 IGNORE_TIME
phi3: READ FILE=COLVAR.0 VALUES=phi3 IGNORE_TIME
psi3: READ FILE=COLVAR.0 VALUES=psi3 IGNORE_TIME
mtd: READ FILE=COLVAR.0 VALUES=mtd.rbias IGNORE_TIME

as: REWEIGHT_METAD ARG=mtd.rbias TEMP=300

hhphi2: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi3: HISTOGRAM ARG=phi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi3: HISTOGRAM ARG=psi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true

ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffphi3: CONVERT_TO_FES GRID=hhphi3 TEMP=300
ffpsi3: CONVERT_TO_FES GRID=hhpsi3 TEMP=300

DUMPGRID GRID=ffphi2 FILE=ffphi2_50.dat STRIDE=50000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2_50.dat STRIDE=50000
DUMPGRID GRID=ffphi3 FILE=ffphi3_50.dat STRIDE=50000
DUMPGRID GRID=ffpsi3 FILE=ffpsi3_50.dat STRIDE=50000
