# vim:ft=plumed
phi: READ FILE=colvar.dat VALUES=phi IGNORE_TIME
psi: READ FILE=colvar.dat VALUES=psi IGNORE_TIME
ttsketch: READ FILE=colvar.dat VALUES=ttsketch.bias IGNORE_TIME

as: REWEIGHT_BIAS ARG=ttsketch.bias TEMP=300

hhphi2: HISTOGRAM ARG=phi GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.035 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.035 LOGWEIGHTS=as NORMALIZATION=true
hh2d: HISTOGRAM ARG=phi,psi GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.08,0.08 LOGWEIGHTS=as NORMALIZATION=true
ffphi: CONVERT_TO_FES GRID=hhphi TEMP=300
ffpsi: CONVERT_TO_FES GRID=hhpsi TEMP=300
ff2d: CONVERT_TO_FES GRID=hh2d TEMP=300
DUMPGRID GRID=ffphi FILE=ffphi.dat STRIDE=50000
DUMPGRID GRID=ffpsi FILE=ffpsi.dat STRIDE=50000
DUMPGRID GRID=ff2d FILE=ff2d.dat STRIDE=50000
