# vim:ft=plumed
phi2: READ FILE=colvar_half.dat VALUES=phi2 IGNORE_TIME
psi2: READ FILE=colvar_half.dat VALUES=psi2 IGNORE_TIME
phi3: READ FILE=colvar_half.dat VALUES=phi3 IGNORE_TIME
psi3: READ FILE=colvar_half.dat VALUES=psi3 IGNORE_TIME
phi4: READ FILE=colvar_half.dat VALUES=phi4 IGNORE_TIME
psi4: READ FILE=colvar_half.dat VALUES=psi4 IGNORE_TIME
ttsketch: READ FILE=colvar_half.dat VALUES=ttsketch.bias IGNORE_TIME

as: REWEIGHT_BIAS ARG=ttsketch.adjbias TEMP=300

hhphi2: HISTOGRAM ARG=phi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi3: HISTOGRAM ARG=phi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi3: HISTOGRAM ARG=psi3 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi4: HISTOGRAM ARG=phi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi4: HISTOGRAM ARG=psi4 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=100 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffphi3: CONVERT_TO_FES GRID=hhphi3 TEMP=300
ffpsi3: CONVERT_TO_FES GRID=hhpsi3 TEMP=300
ffphi4: CONVERT_TO_FES GRID=hhphi4 TEMP=300
ffpsi4: CONVERT_TO_FES GRID=hhpsi4 TEMP=300
DUMPGRID GRID=ffphi2 FILE=ffphi2_half.dat STRIDE=50000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2_half.dat STRIDE=50000
DUMPGRID GRID=ffphi3 FILE=ffphi3_half.dat STRIDE=50000
DUMPGRID GRID=ffpsi3 FILE=ffpsi3_half.dat STRIDE=50000
DUMPGRID GRID=ffphi4 FILE=ffphi4_half.dat STRIDE=50000
DUMPGRID GRID=ffpsi4 FILE=ffpsi4_half.dat STRIDE=50000

hhphi2psi2: HISTOGRAM ARG=phi2,psi2 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.1,0.1 CLEAR=50000
hhpsi2phi3: HISTOGRAM ARG=psi2,phi3 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.1,0.1 CLEAR=50000
hhphi3psi3: HISTOGRAM ARG=phi3,psi3 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.1,0.1 CLEAR=50000
hhpsi3phi4: HISTOGRAM ARG=psi3,phi4 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.1,0.1 CLEAR=50000
hhphi4psi4: HISTOGRAM ARG=phi4,psi4 GRID_MIN=-pi,-pi GRID_MAX=pi,pi GRID_BIN=100,100 BANDWIDTH=0.1,0.1 CLEAR=50000
DUMPGRID GRID=hhphi2psi2 FILE=hhphi2psi2.dat STRIDE=50000
DUMPGRID GRID=hhpsi2phi3 FILE=hhpsi2phi3.dat STRIDE=50000
DUMPGRID GRID=hhphi3psi3 FILE=hhphi3psi3.dat STRIDE=50000
DUMPGRID GRID=hhpsi3phi4 FILE=hhpsi3phi4.dat STRIDE=50000
DUMPGRID GRID=hhphi4psi4 FILE=hhphi4psi4.dat STRIDE=50000
