# vim:ft=plumed
phi2: READ FILE=colvar.dat VALUES=phi2 IGNORE_TIME
psi2: READ FILE=colvar.dat VALUES=psi2 IGNORE_TIME
phi3: READ FILE=colvar.dat VALUES=phi3 IGNORE_TIME
psi3: READ FILE=colvar.dat VALUES=psi3 IGNORE_TIME
ttsketch: READ FILE=colvar.dat VALUES=ttsketch.bias IGNORE_TIME

as: REWEIGHT_BIAS ARG=ttsketch.bias TEMP=300

hhphi2: HISTOGRAM ARG=phi2 STRIDE=5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi2: HISTOGRAM ARG=psi2 STRIDE=5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhphi3: HISTOGRAM ARG=phi3 STRIDE=5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
hhpsi3: HISTOGRAM ARG=psi3 STRIDE=5 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=500 BANDWIDTH=0.05 LOGWEIGHTS=as NORMALIZATION=true
ffphi2: CONVERT_TO_FES GRID=hhphi2 TEMP=300
ffpsi2: CONVERT_TO_FES GRID=hhpsi2 TEMP=300
ffphi3: CONVERT_TO_FES GRID=hhphi3 TEMP=300
ffpsi3: CONVERT_TO_FES GRID=hhpsi3 TEMP=300
DUMPGRID GRID=ffphi2 FILE=ffphi2.dat STRIDE=50000
DUMPGRID GRID=ffpsi2 FILE=ffpsi2.dat STRIDE=50000
DUMPGRID GRID=ffphi3 FILE=ffphi3.dat STRIDE=50000
DUMPGRID GRID=ffpsi3 FILE=ffpsi3.dat STRIDE=50000
